Category,ID,Latitude,Longitude,Date,elev,cirrus_flag,cloud_flag,water_flag
BLUE RIVER LAKE NEAR BLUE RIVER,441022122193200,44.17319444,-122.3242222,2023-08-12 22:32:34 UTC,369.3703316,0.0,0.0,1.0
BLUE RIVER LAKE NEAR BLUE RIVER,441022122193200,44.17319444,-122.3242222,2024-03-26 23:22:56 UTC,369.3712549,0.0,0.0,1.0
BLUE RIVER LAKE NEAR BLUE RIVER,441022122193200,44.17319444,-122.3242222,2024-03-30 21:47:23 UTC,369.3720194,0.0,0.0,1.0
BLUE RIVER LAKE NEAR BLUE RIVER,441022122193200,44.17319444,-122.3242222,2024-04-21 18:32:59 UTC,369.3702999,0.0,0.0,1.0
BLUE RIVER LAKE NEAR BLUE RIVER,441022122193200,44.17319444,-122.3242222,2024-08-01 20:41:02 UTC,369.3732246,0.0,0.0,1.0
BLUE RIVER LAKE NEAR BLUE RIVER,441022122193200,44.17319444,-122.3242222,2024-08-05 19:05:54 UTC,369.3727322,0.0,0.0,1.0
BLUE RIVER LAKE NEAR BLUE RIVER,441022122193200,44.17319444,-122.3242222,2024-08-09 17:29:58 UTC,369.3704496,0.0,0.0,0.0
Barataria Waterway at Champagne Bay nr Grand Isle,073802514,29.3336111,-89.9885,2023-02-19 18:58:54 UTC,-25.5209198,0.0,0.0,1.0
Barataria Waterway at Champagne Bay nr Grand Isle,073802514,29.3336111,-89.9885,2023-04-03 17:29:21 UTC,-25.5203983,0.0,0.0,0.0
Barataria Waterway at Champagne Bay nr Grand Isle,073802514,29.3336111,-89.9885,2023-06-29 15:34:09 UTC,-25.5218785,0.0,0.0,1.0
Barataria Waterway at Champagne Bay nr Grand Isle,073802514,29.3336111,-89.9885,2023-10-03 17:00:36 UTC,-25.5209141,0.0,0.0,0.0
Barataria Waterway at Champagne Bay nr Grand Isle,073802514,29.3336111,-89.9885,2023-12-22 17:48:00 UTC,-25.5206798,0.0,0.0,1.0
Barataria Waterway at Champagne Bay nr Grand Isle,073802514,29.3336111,-89.9885,2024-04-04 16:12:18 UTC,-25.519273,0.0,0.0,1.0
Barataria Waterway at Champagne Bay nr Grand Isle,073802514,29.3336111,-89.9885,2024-04-19 18:42:00 UTC,-25.5215774,0.0,0.0,1.0
Barataria Waterway at Champagne Bay nr Grand Isle,073802514,29.3336111,-89.9885,2024-06-21 17:43:36 UTC,-25.5225636,0.0,0.0,0.0
Barataria Waterway at Champagne Bay nr Grand Isle,073802514,29.3336111,-89.9885,2024-08-21 17:37:23 UTC,-25.5219795,0.0,0.0,1.0
Barataria Waterway at Champagne Bay nr Grand Isle,073802514,29.3336111,-89.9885,2024-08-25 16:00:07 UTC,-25.5204277,0.0,0.0,1.0
Barataria Waterway at Champagne Bay nr Grand Isle,073802514,29.3336111,-89.9885,2024-10-07 14:31:01 UTC,-25.5204062,0.0,0.0,0.0
Bayou Perot at Point Legard near Cutoff,07380330,29.56577778,-90.1655556,2023-02-19 18:58:54 UTC,-26.3127109,0.0,0.0,1.0
Bayou Perot at Point Legard near Cutoff,07380330,29.56577778,-90.1655556,2023-04-03 17:29:21 UTC,-26.3115744,0.0,0.0,0.0
Bayou Perot at Point Legard near Cutoff,07380330,29.56577778,-90.1655556,2023-06-29 15:34:09 UTC,-26.3119883,0.0,0.0,1.0
Bayou Perot at Point Legard near Cutoff,07380330,29.56577778,-90.1655556,2023-09-29 18:36:06 UTC,-26.3113426,0.0,0.0,0.0
Bayou Perot at Point Legard near Cutoff,07380330,29.56577778,-90.1655556,2023-10-03 17:00:36 UTC,-26.3118756,0.0,0.0,0.0
Bayou Perot at Point Legard near Cutoff,07380330,29.56577778,-90.1655556,2023-12-22 17:48:00 UTC,-26.3114553,0.0,0.0,1.0
Bayou Perot at Point Legard near Cutoff,07380330,29.56577778,-90.1655556,2024-04-04 16:12:30 UTC,-26.3110996,0.0,0.0,1.0
Bayou Perot at Point Legard near Cutoff,07380330,29.56577778,-90.1655556,2024-04-19 18:41:48 UTC,-26.3130887,0.0,0.0,1.0
Bayou Perot at Point Legard near Cutoff,07380330,29.56577778,-90.1655556,2024-06-21 17:43:25 UTC,-26.3124893,0.0,0.0,0.0
Bayou Perot at Point Legard near Cutoff,07380330,29.56577778,-90.1655556,2024-08-06 15:07:10 UTC,-26.3110566,0.0,0.0,0.0
Bayou Perot at Point Legard near Cutoff,07380330,29.56577778,-90.1655556,2024-08-21 17:37:11 UTC,-26.3121052,0.0,0.0,1.0
Bayou Perot at Point Legard near Cutoff,07380330,29.56577778,-90.1655556,2024-08-25 15:59:55 UTC,-26.3125061,0.0,0.0,0.0
Bayou Perot at Point Legard near Cutoff,07380330,29.56577778,-90.1655556,2024-09-29 17:42:24 UTC,-26.3114622,0.0,0.0,0.0
Caminada Pass NW of Grand Isle,07380249,29.2313611,-90.0485278,2023-02-19 18:58:54 UTC,-25.2592147,0.0,0.0,1.0
Caminada Pass NW of Grand Isle,07380249,29.2313611,-90.0485278,2023-04-07 15:54:21 UTC,-25.2568715,0.0,0.0,1.0
Caminada Pass NW of Grand Isle,07380249,29.2313611,-90.0485278,2023-06-29 15:34:09 UTC,-25.2591996,0.0,0.0,0.0
Caminada Pass NW of Grand Isle,07380249,29.2313611,-90.0485278,2023-10-03 17:00:36 UTC,-25.2579796,0.0,0.0,1.0
Caminada Pass NW of Grand Isle,07380249,29.2313611,-90.0485278,2023-12-22 17:48:00 UTC,-25.2584556,0.0,0.0,1.0
Caminada Pass NW of Grand Isle,07380249,29.2313611,-90.0485278,2024-04-04 16:12:18 UTC,-25.2569909,0.0,0.0,1.0
Caminada Pass NW of Grand Isle,07380249,29.2313611,-90.0485278,2024-04-19 18:42:00 UTC,-25.2573438,0.0,0.0,1.0
Caminada Pass NW of Grand Isle,07380249,29.2313611,-90.0485278,2024-06-21 17:43:36 UTC,-25.2594903,0.0,0.0,0.0
Caminada Pass NW of Grand Isle,07380249,29.2313611,-90.0485278,2024-08-21 17:37:23 UTC,-25.25826,0.0,0.0,1.0
Caminada Pass NW of Grand Isle,07380249,29.2313611,-90.0485278,2024-10-07 14:31:01 UTC,-25.2567859,0.0,0.0,0.0
DANVERS RIVER AT BEVERLY PIER AT BEVERLY MA,423223070531001,42.53975,-70.88615,2023-02-04 16:31:21 UTC,-27.9426453,0.0,0.0,1.0
DANVERS RIVER AT BEVERLY PIER AT BEVERLY MA,423223070531001,42.53975,-70.88615,2023-04-07 15:59:59 UTC,-27.9366975,0.0,0.0,1.0
DANVERS RIVER AT BEVERLY PIER AT BEVERLY MA,423223070531001,42.53975,-70.88615,2023-06-16 18:04:03 UTC,-27.941613,0.0,0.0,0.0
DANVERS RIVER AT BEVERLY PIER AT BEVERLY MA,423223070531001,42.53975,-70.88615,2023-08-12 19:27:43 UTC,-24.3266139,0.0,0.0,1.0
DANVERS RIVER AT BEVERLY PIER AT BEVERLY MA,423223070531001,42.53975,-70.88615,2023-08-20 16:18:39 UTC,-27.2392818,0.0,0.0,0.0
DANVERS RIVER AT BEVERLY PIER AT BEVERLY MA,423223070531001,42.53975,-70.88615,2023-10-07 15:30:13 UTC,-27.6723717,0.0,0.0,1.0
DANVERS RIVER AT BEVERLY PIER AT BEVERLY MA,423223070531001,42.53975,-70.88615,2024-04-08 14:41:05 UTC,-27.9427808,0.0,0.0,1.0
DANVERS RIVER AT BEVERLY PIER AT BEVERLY MA,423223070531001,42.53975,-70.88615,2024-05-22 21:09:45 UTC,-27.7254209,0.0,0.0,0.0
DANVERS RIVER AT BEVERLY PIER AT BEVERLY MA,423223070531001,42.53975,-70.88615,2024-08-12 18:28:53 UTC,-27.8923302,0.0,0.0,1.0
DETROIT LAKE AT LOG BOOM BEHIND DETROIT DAM,444306122144600,44.7183194,-122.2461389,2024-03-26 23:23:08 UTC,433.7692233,0.0,0.0,1.0
DETROIT LAKE AT LOG BOOM BEHIND DETROIT DAM,444306122144600,44.7183194,-122.2461389,2024-07-28 22:18:22 UTC,433.7678975,0.0,0.0,0.0
DETROIT LAKE AT LOG BOOM BEHIND DETROIT DAM,444306122144600,44.7183194,-122.2461389,2024-08-12 21:33:43 UTC,433.7682552,0.0,0.0,1.0
Empire Waterway south of Empire,07380260,29.30452778,-89.597,2023-12-22 17:48:12 UTC,-25.1861389,0.0,0.0,0.0
Empire Waterway south of Empire,07380260,29.30452778,-89.597,2023-12-26 16:12:15 UTC,-25.1858361,1.0,0.0,0.0
Empire Waterway south of Empire,07380260,29.30452778,-89.597,2024-04-19 18:42:00 UTC,-25.1857006,0.0,0.0,1.0
Empire Waterway south of Empire,07380260,29.30452778,-89.597,2024-06-21 17:43:36 UTC,-25.1862816,0.0,0.0,0.0
Empire Waterway south of Empire,07380260,29.30452778,-89.597,2024-06-25 16:08:07 UTC,-25.1846115,0.0,0.0,0.0
Empire Waterway south of Empire,07380260,29.30452778,-89.597,2024-08-25 16:00:07 UTC,-25.1848268,0.0,0.0,0.0
Empire Waterway south of Empire,07380260,29.30452778,-89.597,2024-10-07 14:31:01 UTC,-25.1847149,0.0,0.0,0.0
FARM RIVER AT FARM RIVER MARINA NR EAST HAVEN,411513072512301,41.25351389,-72.8564111,2023-04-16 18:29:31 UTC,-30.2489421,0.0,0.0,1.0
FARM RIVER AT FARM RIVER MARINA NR EAST HAVEN,411513072512301,41.25351389,-72.8564111,2023-06-23 15:37:29 UTC,-30.1280602,0.0,0.0,0.0
FARM RIVER AT FARM RIVER MARINA NR EAST HAVEN,411513072512301,41.25351389,-72.8564111,2024-04-08 14:40:42 UTC,-29.8975696,0.0,0.0,0.0
FARM RIVER AT FARM RIVER MARINA NR EAST HAVEN,411513072512301,41.25351389,-72.8564111,2024-08-15 17:40:15 UTC,-30.3268757,0.0,0.0,0.0
FARM RIVER AT FARM RIVER MARINA NR EAST HAVEN,411513072512301,41.25351389,-72.8564111,2024-10-12 18:42:15 UTC,-29.999631,0.0,0.0,0.0
FARM RIVER AT THE TROLLY MUSEUM AT EAST HAVEN,411626072514501,41.2739722,-72.86246389,2023-04-16 18:29:31 UTC,-27.0186455,0.0,0.0,1.0
